"BAU","plus1","diff","year","SCC_j_1.5","SCC_j_3"
367922226164.158,367922226164.158,0,1,0,0
377881525365.634,377881525365.642,0.00799560546875,2,0.00776102838578951,0.00753662500589122
388328167112.604,388328167112.621,0.01702880859375,3,0.0162849390413663,0.0155837721532917
399273169619.588,399273169619.614,0.02606201171875,4,0.0245552164509541,0.0231557598547363
410728106867.204,410728106867.239,0.03497314453125,5,0.0324641825230366,0.0301681416901932
422705111445.668,422705111445.713,0.04498291015625,6,0.0411387692801313,0.0376724790756746
435216878023.232,435216878023.286,0.05401611328125,7,0.0486699651936238,0.0439200431847454
448276667376.391,448276667376.455,0.06402587890625,8,0.0568364849162131,0.0505426200436596
461898310933.276,461898310933.35,0.073974609375,9,0.0646976193310545,0.0566953783935837
476096215793.594,476096215793.678,0.083984375,10,0.0723665839141678,0.0624922623839046
490885370198.289,490885370198.383,0.093994140625,11,0.0797947497048763,0.0679033670631161
506281349429.848,506281349429.953,0.10491943359375,12,0.0877532945702018,0.073588379763899
522300322130.371,522300322130.487,0.11602783203125,13,0.0956100682765806,0.079009307698183
538959057029.248,538959057029.376,0.12799072265625,14,0.103909175713062,0.0846169457276394
556274930075.923,556274930076.062,0.1390380859375,15,0.111209822276889,0.0892432566021559
574265931975.897,574265931976.048,0.15087890625,16,0.118897261303654,0.094022746200691
592950676130.043,592950676130.207,0.1639404296875,17,0.127280933195281,0.0991866560997958
612348406978.664,612348406978.84,0.176025390625,18,0.134643860827421,0.103396365256675
632479008752.596,632479008752.786,0.1900634765625,19,0.14323325656641,0.108390544890889
653363014634.215,653363014634.418,0.203125,20,0.150814303701704,0.112465387569099
675021616331.481,675021616331.698,0.217041015625,21,0.158765057776164,0.116670240791786
697476674068.295,697476674068.525,0.22998046875,22,0.165744079998167,0.120025081990087
720750726994.406,720750726994.651,0.2449951171875,23,0.173955617204942,0.124137004284472
744867004018.066,744867004018.326,0.2598876953125,24,0.181802857009983,0.127847524983742
769849435064.48,769849435064.754,0.2740478515625,25,0.188875377550649,0.130886780150442
795722662762.993,795722662763.284,0.291015625,26,0.197605582226841,0.134942410914721
822512054565.842,822512054566.149,0.3070068359375,27,0.20538319473853,0.138211117584269
850243715301.166,850243715301.49,0.323974609375,28,0.213531421847656,0.141601770375282
878944500162.945,878944500163.285,0.33984375,29,0.220680552237862,0.144211459063361
908642028140.46,908642028140.818,0.35791015625,30,0.228977471250712,0.147454245471269
939364695889.896,939364695890.271,0.375,31,0.236365429768408,0.149995179435403
971141692050.723,971141692051.117,0.3939208984375,32,0.244622088548931,0.152974073383787
1004003012009.59,1004003012010,0.41015625,33,0.250940026507992,0.154639671512369
1037979473114.51,1037979473114.95,0.4400634765625,34,0.265258853964729,0.161082991158717
1073102730342.44,1073102730342.9,0.4598388671875,35,0.27308270611702,0.163419099065453
1109405292423.14,1109405292423.62,0.47998046875,36,0.280831645427983,0.165608825112658
1146920538422.92,1146920538423.41,0.489990234375,37,0.282451484284042,0.164138367786894
1185682734791.6,1185682734792.11,0.510009765625,38,0.289646901200166,0.165868513748879
1225727052876.61,1225727052877.14,0.52978515625,39,0.29643135429277,0.167281541702523
1267089586908.15,1267089586908.71,0.56005859375,40,0.308739200811611,0.171689793148221
1309807372459.77,1309807372460.35,0.580078125,41,0.315049472012398,0.172647492623294
1353918405388.92,1353918405389.53,0.60986328125,42,0.326331285385451,0.176225620514608
1399461661262.38,1399461661263.01,0.6298828125,43,0.332062582595915,0.176709173524329
1446477115271.62,1446477115272.28,0.659912109375,44,0.34275219030693,0.179741437508942
1495005762643.69,1495005762644.37,0.68017578125,45,0.348056110687125,0.179864747511723
1545089639553.27,1545089639553.98,0.7099609375,46,0.357928689852556,0.182272906057364
1596771844542.09,1596771844542.82,0.72998046875,47,0.362582846931225,0.181954030098262
1650096560451.91,1650096560452.67,0.76025390625,48,0.372039140433245,0.183980533729255
1705109076878.01,1705109076878.8,0.7900390625,49,0.380901334966505,0.185619908570711
1761855813149.96,1761855813150.77,0.81005859375,50,0.384781622211592,0.184780100278907
1820384341847.1,1820384341847.94,0.840087890625,51,0.393148451951912,0.186048539317672
1880743412856.42,1880743412857.3,0.880126953125,52,0.405799141699455,0.189238560770664
1942982977980.65,1942982977981.56,0.91015625,53,0.413443069698098,0.189995382506237
2007154216104.89,2007154216105.82,0.929931640625,54,0.416183389839123,0.188469418508651
2073309558930.35,2073309558931.31,0.960205078125,55,0.423381302576675,0.188936836617037
2141502717284.09,2141502717285.09,1.000244140625,56,0.434517878067642,0.191082727831962
2211788708013.88,2211788708014.91,1.0302734375,57,0.440948728661354,0.19108680314293
2284223881477.69,2284223881478.75,1.06005859375,58,0.446991660599911,0.190884576277228
2358865949637.66,2358865949638.77,1.1103515625,59,0.461279352414926,0.194117303758913
2435774014768.64,2435774014769.78,1.1396484375,60,0.466453508947337,0.193436050829257
2515008598791.57,2515008598792.75,1.18017578125,61,0.475902647572494,0.194480468071944
2596631673242.68,2596631673243.89,1.20947265625,62,0.480508898600866,0.193503187138917
2680706689889.24,2680706689890.49,1.24951171875,63,0.489079739124921,0.194086432416479
2767298612003.44,2767298612004.73,1.2900390625,64,0.49748060867682,0.194545182031944
2856473946305.81,2856473946307.14,1.330078125,65,0.505340847930422,0.194741066952447
2948300775590.32,2948300775591.69,1.36962890625,66,0.512677342955822,0.194691092768207
3042848792043.23,3042848792044.64,1.40966796875,67,0.519866701479047,0.194546210761578
3140189331268.39,3140189331269.85,1.4599609375,68,0.530457217737523,0.195618514256113
3240395407031.78,3240395407033.27,1.48974609375,69,0.533280053813922,0.193795527809657
3343541746738.44,3343541746739.98,1.5400390625,70,0.543136237244063,0.194502867024868
3449704827655.42,3449704827657.01,1.59033203125,71,0.552584637134146,0.1950045982294
3558962913894.42,3558962913896.05,1.63037109375,72,0.558124933909961,0.194091397911583
3671396094168.31,3671396094169.99,1.68017578125,73,0.566674455666995,0.194194674940104
3787086320336.04,3787086320337.76,1.7197265625,74,0.571442152329746,0.192976653642412
3906117446750.6,3906117446752.37,1.76953125,75,0.579302053536252,0.19278195663323
4028575270425.26,4028575270427.08,1.8203125,76,0.587119818501492,0.192538185111307
4154547572033.52,4154547572035.39,1.86962890625,77,0.594114512210145,0.191994643212008
4284124157758.42,4284124157760.35,1.93017578125,78,0.604290221441167,0.192439107936384
4417396902007.54,4417396902009.52,1.9794921875,79,0.610571395603387,0.191607736430756
4554459791010,4554459791012.03,2.029296875,80,0.616683326843202,0.190707428503126
4695408967312.32,4695408967314.4,2.080078125,81,0.622773643744232,0.189786119360315
4840342775190.37,4840342775192.51,2.1396484375,82,0.631141818008563,0.189535251159329
4989361806994.85,4989361806997.05,2.19921875,83,0.639126643998302,0.189137994182205
5142568950448.27,5142568950450.53,2.2587890625,84,0.646737624604324,0.188603088751074
5300069436911.64,5300069436913.96,2.3203125,85,0.65453502097158,0.188097221224296
5461970890639.55,5461970890641.92,2.3701171875,86,0.658703826399473,0.186538506387241
5628383379042.65,5628383379045.09,2.439453125,87,0.66795437954615,0.186403442243742
5799419463976.94,5799419463979.43,2.4912109375,88,0.672045664993957,0.184813940925084
5975194254079.65,5975194254082.21,2.560546875,89,0.680542058697799,0.184424974445799
6155825458171.95,6155825458174.58,2.6298828125,90,0.688640553435002,0.183901881829825
6341433439749.07,6341433439751.76,2.689453125,91,0.693831694343479,0.182589807649223
6532141272578.85,6532141272581.6,2.75,92,0.698967216971011,0.181262523122665
6728074797430.15,6728074797432.98,2.8310546875,93,0.708934855715042,0.181170032040422
6929362679953.07,6929362679955.96,2.8896484375,94,0.712913825579675,0.179533660689026
7136136469733.08,7136136469736.05,2.970703125,95,0.722079872348491,0.179193769810719
7348530660542.07,7348530660545.11,3.0400390625,96,0.72801295576894,0.178035083402198
7566682751809.23,7566682751812.34,3.109375,97,0.733612975672748,0.176791876706388
7790733311335.69,7790733311338.88,3.189453125,98,0.74138549228507,0.176063042555942
8020826039276.71,8020826039279.97,3.26171875,99,0.746978888090803,0.174807984035829
8257107833416.32,8257107833419.66,3.33984375,100,0.753567091611029,0.173781554968471
8499728855759.24,8499728855762.65,3.4091796875,101,0.757843665720076,0.1722226220391
8748842600465.72,8748842600469.22,3.5009765625,102,0.766748427442974,0.171708693369684
9004605963155.43,9004605963159.01,3.578125,103,0.772063740723474,0.170381078795554
9267179311606.73,9267179311610.4,3.669921875,104,0.780168524974405,0.169662338924431
9536726557878.7,9536726557882.45,3.75,105,0.78541073254606,0.168314942742167
9813415231883.23,9813415231887.06,3.830078125,106,0.790327610079446,0.166902104933955
10097416556435.5,10097416556439.5,4,107,0.813192698730016,0.169229841573172
10388905523811.7,10388905523815.7,4,108,0.80117507264041,0.164300817061332
10688060973842.3,10688060973846.5,4.201171875,109,0.829033049785215,0.167537857203298
10995065673572.5,10995065673576.7,4.201171875,110,0.816781329837651,0.16265811378961
11310106398517.7,11310106398522,4.30078125,111,0.823790281208423,0.16166477843438
11633374015547.8,11633374015552.2,4.400390625,112,0.830413687316312,0.160591318489219
11965063567429.5,11965063567434,4.5,113,0.836661412840584,0.159443244088426
12305374359059.7,12305374359064.3,4.6015625,114,0.842900882873399,0.158292999541671
12654510045423.4,12654510045428.1,4.69921875,115,0.848068248008814,0.156944037490424
13012678721308.4,13012678721313.2,4.80078125,116,0.853593337512404,0.155666030777208
13380093012811.5,13380093012816.4,4.900390625,117,0.85842776730596,0.154267843941327
13756970170670.8,13756970170675.8,5,118,0.862932883708603,0.152819047734872
14143532165459.5,14143532165464.6,5.1015625,119,0.867449465920132,0.151381732662123
14540005784676.8,14540005784682.1,5.298828125,120,0.88767658214128,0.152655644862524
14946622731773.9,14946622731779.2,5.30078125,121,0.874880567358198,0.148263993271121
15363619727150.4,15363619727155.9,5.5,122,0.894345930308703,0.149355519045967
15791238611162,15791238611167.5,5.5,123,0.881128995378032,0.145005358297056
16229726449175.5,16229726449181.2,5.697265625,124,0.899243338389261,0.145831252121204
16679335638713.4,16679335638719.2,5.798828125,125,0.901747517669552,0.144107687292722
17140324018726.6,17140324018732.5,5.90234375,126,0.904280520517395,0.142407934088692
17612954981036.9,17612954981042.9,6.00390625,127,0.90624690531194,0.140639192648294
18097497583991.9,18097497583998,6.1015625,128,0.907376769471108,0.138763837583387
18594226668374,18594226668380.3,6.30078125,129,0.923155692245572,0.139120911715129
19103422975608.1,19103422975614.6,6.49609375,130,0.937706208609474,0.139255729348473
19625373268311.4,19625373268318,6.6015625,131,0.938847825343841,0.137394802117427
20160370453231.2,20160370453237.9,6.69921875,132,0.938656262841221,0.135366281169292
20708713706616.5,20708713706623.3,6.80078125,133,0.938804551900252,0.133416001310956
21270708602070.8,21270708602077.8,7,134,0.952025056097227,0.133324489524062
21846667240933.4,21846667240940.5,7.1015625,135,0.951564452841726,0.131319305844066
22436908385238.2,22436908385245.5,7.296875,136,0.963285805279631,0.131000920309695
23041757593299.8,23041757593307.2,7.3984375,137,0.962259530595469,0.128955605427414
23661547357977.6,23661547357985.1,7.5,138,0.961053208599259,0.126918302262964
24296617247669.1,24296617247676.8,7.69921875,139,0.97200116694845,0.126494727831868
24947314050085.8,24947314050093.7,7.8984375,140,0.982415647364502,0.12598815823422
25613991918864.3,25613991918872.4,8.1015625,141,0.992788709726983,0.12546428134106
26297012523068,26297012523076.2,8.203125,142,0.990378788009493,0.12333701155135
26996745199634.2,26996745199642.6,8.3984375,143,0.998974616101529,0.122595735014056
27713567108825,27713567108833.5,8.5,144,0.996113536321195,0.120464357367616
28447863392737.2,28447863392745.9,8.703125,145,1.00484504442717,0.119750583691038
29200027336932.5,29200027336941.3,8.80078125,146,1.00110368047263,0.117567266151848
29970460535246.2,29970460535255.3,9.1015625,147,1.02001778712181,0.118044001798597
30759573057837.3,30759573057846.5,9.19921875,148,1.01572628963482,0.115835503244175
31567783622539.9,31567783622549.3,9.40234375,149,1.02281203566503,0.114944883354454
32395519769581.9,32395519769591.5,9.59765625,150,1.0286292122643,0.113915149746045
33243218039733.7,33243218039743.5,9.8046875,151,1.03528846816812,0.11298292805678
34111324155954,34111324155963.9,9.8984375,152,1.02974151800208,0.110741012530801
35000293208598.8,35000293208608.9,10.10546875,153,1.03574298197573,0.109764292770623
35910589844263.3,35910589844273.6,10.3046875,154,1.04055327278757,0.108668136923942
36842688458324.9,36842688458335.4,10.5078125,155,1.0453838009085,0.107582711352894
37797073391259.5,37797073391270.3,10.8046875,156,1.05903330829854,0.107400216408166
38774239128802.8,38774239128813.7,10.8984375,157,1.05243578076963,0.1051768014443
39774690506030.2,39774690506041.3,11.109375,158,1.05695123700366,0.10408978783714
40798942915431.2,40798942915442.6,11.40625,159,1.06915868583439,0.103758613085784
41847522519054.2,41847522519065.8,11.59375,160,1.07067379025456,0.102392460313409
42920966464799,42920966464810.8,11.8046875,161,1.0740430583529,0.101218830982624
44019823106938.1,44019823106950.1,12,162,1.07567828543395,0.0998966314273391
45144652230946.3,45144652230958.6,12.3046875,163,1.08669007822664,0.0994495818783242
46296025282721.9,46296025282734.4,12.5,164,1.08762475575112,0.0980855792913045
47474525602282.6,47474525602295.3,12.7109375,165,1.08963391478268,0.0968357023707235
48680748662022.6,48680748662035.4,12.796875,166,1.08078899628742,0.0946508735973918
49915302309617.7,49915302309630.9,13.203125,167,1.09862045130475,0.0948113235295187
51178807015667.7,51178807015681,13.296875,168,1.09007025278846,0.0927034369203429
52471896126165,52471896126178.6,13.6015625,169,1.09856981360943,0.0920656929473702
53795216119884.3,53795216119898.2,13.8984375,170,1.10595841154152,0.0913351147110921
55149426870784.9,55149426870799,14.1015625,171,1.10553885801368,0.0899708476200337
56535201915522.5,56535201915536.9,14.3984375,172,1.11213138944596,0.0891892919687611
57953228726168,57953228726182.6,14.6015625,173,1.11115340798201,0.0878131300747591
59404208988232.5,59404208988247.4,14.8984375,174,1.11699022370262,0.0869888570558814
60888858884099.4,60888858884114.6,15.1953125,175,1.12241184802767,0.086138104873557
62407909381967.4,62407909381982.9,15.5,176,1.12799782516083,0.0853061122964719
63962106530409,63962106530424.7,15.6953125,177,1.12533153441727,0.0838650855404459
65552211758651.1,65552211758667.1,16.0078125,178,1.13077570343355,0.0830435662201519
67179002182688.6,67179002182704.9,16.296875,179,1.13418205558035,0.0820807114695953
68843270917339.4,68843270917356,16.59375,180,1.13777644349742,0.0811416987784585
70545827394356.3,70545827394373.2,16.90625,181,1.14207240902861,0.0802619330428868
72287497686709.7,72287497686726.8,17.09375,182,1.13767354331725,0.0787884309431636
74069124839159.4,74069124839176.8,17.390625,183,1.14032713476292,0.0778221221133288
75891569205234.7,75891569205252.5,17.796875,184,1.14971970885502,0.0773204555928449
77755708790745.1,77755708790763.1,17.984375,185,1.14466270636859,0.0758592909700764
79662439603944.9,79662439603963.3,18.40625,186,1.15420103153154,0.0753774638876705
81612676012480.3,81612676012499,18.6875,187,1.15451958626688,0.0743002347319415
83607351107244.9,83607351107263.9,19,188,1.1564787525747,0.0733424403627308
85647417073278,85647417073297.3,19.3125,189,1.15812786668908,0.0723774082526949
87733845567837.1,87733845567856.8,19.703125,190,1.16409141190789,0.0716906335867724
89867628105782.6,89867628105802.6,20,191,1.16416871998695,0.0706512869205891
92049776452412.2,92049776452432.5,20.296875,192,1.16398950682193,0.0696116669522491
94281323023887.7,94281323023908.3,20.609375,193,1.16444416091053,0.0686246991412487
96563321295397,96563321295418,21,194,1.16898004703052,0.0678887327453413
98896846217199.8,98896846217221.1,21.296875,195,1.16798601637829,0.0668431740723966
101282994638704,101282994638726,22,196,1.18871679832637,0.0670388627983207
103722885740728,103722885740751,23,197,1.22438362568323,0.0680447415869981
106217661476104,106217661476127,23,198,1.20628928638742,0.0660628559097069
108768487018774,108768487018797,23,199,1.18846235112061,0.0641386950579678
111376551221551,111376551221574,23,200,1.17089886809912,0.0622705777261824
114043067082699,114043067082723,24,201,1.20375124585046,0.0630854312126795
116769272221508,116769272221532,24,202,1.18596181857188,0.0612479914686208
119556429363021,119556429363045,24,203,1.16843528923338,0.0594640693870105
122405826832102,122405826832127,25,204,1.19913309650388,0.060137610626022
125318779057013,125318779057039,26,205,1.22866839444733,0.060721470923362
128296627082683,128296627082708,25.015625,206,1.16468009870581,0.0567208941772676
131340739093841,131340739093867,26,207,1.19262141226172,0.0572358100889452
134452510948227,134452510948254,27,208,1.22018863702411,0.0577060071845228
137633366720038,137633366720065,27,209,1.20215629263459,0.0560252496937115
140884759253826,140884759253853,27,210,1.1843904360932,0.0543934463045742
144208170729037,144208170729065,28,211,1.21010517097644,0.0547650663979892
147605113235394,147605113235422,28,212,1.19222184332655,0.0531699673766885
151077129359327,151077129359356,29,213,1.21655290135362,0.053464946391261
154625792781658,154625792781688,30,214,1.23990443487714,0.0536976361479019
158252708886760,158252708886790,30,215,1.22158072401689,0.0521336273280601
161959515383396,161959515383426,30,216,1.20352780691319,0.0506151721631651
165747882937469,165747882937500,31,217,1.2252664044108,0.0507789753093242
169619515816901,169619515816932,31,218,1.20715901912394,0.0492999760284701
173576152548873,173576152548905,32,219,1.22768436713701,0.0494080561513011
177619566589656,177619566589688,32,220,1.20954124841085,0.0479689865546613
181751567007274,181751567007306,32,221,1.19166625459197,0.0465718316064672
185973999177240,185973999177273,33,222,1.21074465521967,0.0466283508195819
190288745491609,190288745491643,34,223,1.22899890364141,0.0466420690751922
194697726081605,194697726081639,34,224,1.2108363582674,0.0452835622089245
199202899554063,199202899554098,35,225,1.22802876092028,0.045257700665687
203806263741974,203806263742009,35,226,1.20988055263082,0.0439395152094048
208509856469361,208509856469397,36,227,1.22605770287711,0.0438785727472559
213315756330795,213315756330832,37,228,1.2414924741777,0.0437839048448885
218226083485792,218226083485830,38,229,1.25620327569572,0.0436575277907574
223243000468400,223243000468437,37,230,1.20506925591759,0.0412705295926935
228368713012235,228368713012273,38,231,1.21934846824307,0.0411514070984611
233605470891285,233605470891324,39,232,1.23294244909203,0.0410042124895243
238955568776751,238955568776791,40,233,1.2458683330474,0.0408306820906391
244421347110244,244421347110284,40,234,1.22745648576099,0.0396414389229506
250005192993642,250005192993683,41,235,1.23954965310838,0.0394490047534217
255709541095918,255709541095959,41,236,1.22123118532846,0.0383000046149725
261536874577256,261536874577298,42.03125,237,1.23344643177548,0.0381197506268782
267489726030785,267489726030828,43.03125,238,1.24413041299089,0.0378899892541316
273570678442259,273570678442303,44,239,1.25333907258313,0.0376145587846221
279782366168020,279782366168065,44.9375,240,1.26112683775648,0.0372970925724615
286127475931586,286127475931630,44,241,1.21656829584133,0.0354553292342559
292608747839215,292608747839260,45,242,1.22583012344066,0.0352049826906777
299228976414805,299228976414851,46,243,1.23455250527138,0.0349391413974364
305991011654486,305991011654533,47,244,1.2427493627705,0.0346589203393733
312897760101275,312897760101323,48,245,1.25043432371836,0.0343653826955158
319952185940173,319952185940221,48,246,1.2319549987373,0.0333644492189474
327157312114086,327157312114135,49,247,1.23903519987947,0.0330675164184551
334516221460960,334516221461010,50,248,1.2456370763843,0.0327595764002924
342032057872529,342032057872580,51,249,1.25177321961772,0.0324415222604837
349708027475077,349708027475128,51,250,1.23327410799776,0.0314966235538677
357547399832627,357547399832680,53,251,1.26269733843101,0.0317784322930704
365553509172992,365553509173045,53,252,1.24403678663153,0.0308528468864761
373729755637082,373729755637136,54,253,1.24877751609077,0.0305193942456441
382079606551947,382079606552002,55,254,1.25310642920986,0.0301791924399573
390606597727956,390606597728011,55,255,1.23458761498508,0.02930018683491
399314334780601,399314334780657,56,256,1.23845779559632,0.0289639975773161
408206494477361,408206494477418,57,257,1.24194395406387,0.0286225357473478
417286826110107,417286826110165,58,258,1.24505659555275,0.0282763936867002
426559152893523,426559152893582,59,259,1.24780599860051,0.027926133704642
436027373390032,436027373390092,60,260,1.25020221952126,0.0275722893249715
445695462961713,445695462961774,61,261,1.25225509672901,0.0272153664858133
455567475249728,455567475249789,61,262,1.23374886377243,0.0264226859085566
465647543681762,465647543681825,63,263,1.25536910954798,0.0264941781352708
475939883008004,475939883008067,63,264,1.23681685669751,0.0257225030439523
486448790866199,486448790866264,65,265,1.25722254570863,0.0257661072254107
497178649376321,497178649376386,65,266,1.23864290217599,0.025015638082923
508133926765408,508133926765475,67,267,1.25788669110711,0.0250343204115883
519319179023140,519319179023208,68,268,1.257794206239,0.0246679291115492
530739051588710,530739051588778,68,269,1.23920611452118,0.0239494457393681
542398281069597,542398281069667,69.875,270,1.25455704509081,0.0238930257144253
554301696992820,554301696992891,71.0625,271,1.25702244531337,0.0235913387613991
566454223589282,566454223589354,72,272,1.25478409347995,0.0232063787800734
578860881611823,578860881611896,73,273,1.25341049293974,0.0228433879577314
591526790187616,591526790187690,74,274,1.25180344797275,0.0224818554179029
604457168705531,604457168705607,76,275,1.26663642718585,0.0224169642057285
617657338739141,617657338739217,76,276,1.24791766225207,0.021764042918183
631132726006006,631132726006084,78,277,1.26183014850481,0.0216861950385574
644888862363944,644888862364022,78,278,1.24318241232001,0.0210545582898615
658931387844944,658931387845024,80,279,1.2562156496855,0.0209654551056625
673266052727458,673266052727539,81,280,1.25312152246952,0.020609245916974
687898719647749,687898719647831,82,281,1.24984449118167,0.020256001021118
702835365751053,702835365751136,83,282,1.24639063760758,0.0199058499260335
718082084883283,718082084883367,84,283,1.24276590372172,0.0195589120807909
733645089824025,733645089824111,86,284,1.25355228383847,0.019441359673463
749530714561609,749530714561696,87,285,1.24938765831077,0.0190945844614053
765745416611022,765745416611111,89,286,1.25922090017166,0.0189646023553741
782295779375472,782295779375562,90,287,1.25455118188354,0.0186191143447547
799188514552407,799188514552498,91,288,1.24974447237441,0.0182776634883784
816430464584821,816430464584914,93,289,1.25833633877356,0.0181353110468281
834028605158689,834028605158783,94,290,1.25307077540881,0.0177964217392404
851990047747380,851990047747475,95,291,1.24768602519481,0.0174618887133633
